-- Merging decision tree log ---
provider#sk.styk.martin.apkanalyzer.util.file.GenericFileProvider
INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:64:9-72:20
	android:grantUriPermissions
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:68:13-47
	android:authorities
		INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:66:13-51
	android:exported
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:67:13-37
	android:name
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:65:13-58
manifest
ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:2:1-80:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/abhijithpc/.gradle/caches/transforms-3/6b4483f981eb710c7f2444a626cb92cc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/abhijithpc/.gradle/caches/transforms-3/6b4483f981eb710c7f2444a626cb92cc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/abhijithpc/.gradle/caches/transforms-3/ea0fdf471e52379d6e248383d84323d2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/abhijithpc/.gradle/caches/transforms-3/ea0fdf471e52379d6e248383d84323d2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/5e8a5c33de369ccfb962c7d82164a0a8/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/5e8a5c33de369ccfb962c7d82164a0a8/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/abhijithpc/.gradle/caches/transforms-3/e2c997db5fae20da8baceb6bdd0da3d7/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/abhijithpc/.gradle/caches/transforms-3/e2c997db5fae20da8baceb6bdd0da3d7/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/abhijithpc/.gradle/caches/transforms-3/d8a31e31ce32b93f5cc31cf9ecfaf3d3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/abhijithpc/.gradle/caches/transforms-3/d8a31e31ce32b93f5cc31cf9ecfaf3d3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/abhijithpc/.gradle/caches/transforms-3/a1b1729bd71c00728c7247703ca1c07b/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/abhijithpc/.gradle/caches/transforms-3/a1b1729bd71c00728c7247703ca1c07b/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/55f3c2dfb976f5c0e46cc80ea3b1cc42/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/55f3c2dfb976f5c0e46cc80ea3b1cc42/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/bfa96e2aba98e98f551b0cbd50e8cc4b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/bfa96e2aba98e98f551b0cbd50e8cc4b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/83e161d090cb230b71e2b5381bd4c3e6/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/83e161d090cb230b71e2b5381bd4c3e6/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/800048cfd7f245d06e34dc040fb1bef8/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/800048cfd7f245d06e34dc040fb1bef8/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/abhijithpc/.gradle/caches/transforms-3/787dfd79c31f98f5450eac72f239382c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/abhijithpc/.gradle/caches/transforms-3/787dfd79c31f98f5450eac72f239382c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/abhijithpc/.gradle/caches/transforms-3/b490436a6833e76eed4990926d1e35b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/abhijithpc/.gradle/caches/transforms-3/b490436a6833e76eed4990926d1e35b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/4f614eeede7ed84c6e2e35838392c00c/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/4f614eeede7ed84c6e2e35838392c00c/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/11938a23220f9ed5f16e687c39bdbb40/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/11938a23220f9ed5f16e687c39bdbb40/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/2bb1a6ac25830fdd61fdd43b25064aa7/transformed/jetified-leakcanary-object-watcher-android-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/2bb1a6ac25830fdd61fdd43b25064aa7/transformed/jetified-leakcanary-object-watcher-android-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/068f01103d75018f79eca3dcf32a4786/transformed/jetified-plumber-android-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/068f01103d75018f79eca3dcf32a4786/transformed/jetified-plumber-android-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/ab5f22f99f47e610b7f165c07bef5904/transformed/jetified-leakcanary-object-watcher-android-androidx-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/ab5f22f99f47e610b7f165c07bef5904/transformed/jetified-leakcanary-object-watcher-android-androidx-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/9cec2970fb725009beadbf5ddd235188/transformed/jetified-leakcanary-object-watcher-android-support-fragments-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/9cec2970fb725009beadbf5ddd235188/transformed/jetified-leakcanary-object-watcher-android-support-fragments-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/d7695d7a3256433f7c37dccae936a744/transformed/jetified-leakcanary-object-watcher-android-core-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/d7695d7a3256433f7c37dccae936a744/transformed/jetified-leakcanary-object-watcher-android-core-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/201dab63e214b32eda4bd445f49d8c99/transformed/jetified-plumber-android-core-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/201dab63e214b32eda4bd445f49d8c99/transformed/jetified-plumber-android-core-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/abhijithpc/.gradle/caches/transforms-3/3c36010b4d9dde54e26fad789d4b7a58/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/abhijithpc/.gradle/caches/transforms-3/3c36010b4d9dde54e26fad789d4b7a58/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/b77bb4930b092a6ab9de38985224a511/transformed/jetified-leakcanary-android-utils-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/b77bb4930b092a6ab9de38985224a511/transformed/jetified-leakcanary-android-utils-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.curtains:curtains:1.2.4] /Users/abhijithpc/.gradle/caches/transforms-3/131cbd855bdce877ac687b02af287c16/transformed/jetified-curtains-1.2.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.curtains:curtains:1.2.4] /Users/abhijithpc/.gradle/caches/transforms-3/131cbd855bdce877ac687b02af287c16/transformed/jetified-curtains-1.2.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.dagger:dagger-lint-aar:2.46.1] /Users/abhijithpc/.gradle/caches/transforms-3/ac47d02d9fe294608334f03a9f48d991/transformed/jetified-dagger-lint-aar-2.46.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.46.1] /Users/abhijithpc/.gradle/caches/transforms-3/ac47d02d9fe294608334f03a9f48d991/transformed/jetified-dagger-lint-aar-2.46.1/AndroidManifest.xml:18:3-42
MERGED from [pl.droidsonroids.relinker:relinker:1.4.1] /Users/abhijithpc/.gradle/caches/transforms-3/439644db6d32a1793bfd190efefcf9fc/transformed/jetified-relinker-1.4.1/AndroidManifest.xml:5:5-43
MERGED from [pl.droidsonroids.relinker:relinker:1.4.1] /Users/abhijithpc/.gradle/caches/transforms-3/439644db6d32a1793bfd190efefcf9fc/transformed/jetified-relinker-1.4.1/AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/e5c6226e84bd81a325ec9ddd987416f5/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/e5c6226e84bd81a325ec9ddd987416f5/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml
INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml
		INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml
		INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:69:13-71:58
	android:resource
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:71:17-55
	android:name
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:70:17-67
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/fa63b64d9e5a8669b19625399574677a/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-perf-ktx:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/b558c64b545bb1f3ed779042209c1cf5/transformed/jetified-firebase-perf-ktx-20.3.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-perf-ktx:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/b558c64b545bb1f3ed779042209c1cf5/transformed/jetified-firebase-perf-ktx-20.3.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.7] /Users/abhijithpc/.gradle/caches/transforms-3/093832cddee3dfe54986b9e0dbc8c621/transformed/jetified-firebase-crashlytics-ktx-18.3.7/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.7] /Users/abhijithpc/.gradle/caches/transforms-3/093832cddee3dfe54986b9e0dbc8c621/transformed/jetified-firebase-crashlytics-ktx-18.3.7/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-perf:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/5370fb4e732d67c3c8c86f86d89bb3c2/transformed/jetified-firebase-perf-20.3.2/AndroidManifest.xml:13:9-19:19
MERGED from [com.google.firebase:firebase-perf:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/5370fb4e732d67c3c8c86f86d89bb3c2/transformed/jetified-firebase-perf-20.3.2/AndroidManifest.xml:13:9-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/6c289848c8420c2200822a54cbf5f36b/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/6c289848c8420c2200822a54cbf5f36b/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] /Users/abhijithpc/.gradle/caches/transforms-3/bae78825c62131c6805ddf004417467c/transformed/jetified-firebase-crashlytics-18.3.7/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] /Users/abhijithpc/.gradle/caches/transforms-3/bae78825c62131c6805ddf004417467c/transformed/jetified-firebase-crashlytics-18.3.7/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/abhijithpc/.gradle/caches/transforms-3/43268ae6c14ecef6903f4b7694553601/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/abhijithpc/.gradle/caches/transforms-3/43268ae6c14ecef6903f4b7694553601/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-config:21.4.0] /Users/abhijithpc/.gradle/caches/transforms-3/02ef7de4b058f83a988f501b2725c336/transformed/jetified-firebase-config-21.4.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-config:21.4.0] /Users/abhijithpc/.gradle/caches/transforms-3/02ef7de4b058f83a988f501b2725c336/transformed/jetified-firebase-config-21.4.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/268647463b9e3d727ca9c5ab865aaf84/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/268647463b9e3d727ca9c5ab865aaf84/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/abhijithpc/.gradle/caches/transforms-3/5c38f0f14be93dbfc35539edffffc9c6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/abhijithpc/.gradle/caches/transforms-3/5c38f0f14be93dbfc35539edffffc9c6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/abhijithpc/.gradle/caches/transforms-3/eb0aba4f173f52b2fac056ad7cb9e384/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/abhijithpc/.gradle/caches/transforms-3/eb0aba4f173f52b2fac056ad7cb9e384/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/2a0c7771fef280e7126841315f6c0894/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/2a0c7771fef280e7126841315f6c0894/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/fa63b64d9e5a8669b19625399574677a/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/2a0c7771fef280e7126841315f6c0894/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/2a0c7771fef280e7126841315f6c0894/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/fa63b64d9e5a8669b19625399574677a/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/fa63b64d9e5a8669b19625399574677a/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/fa63b64d9e5a8669b19625399574677a/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/fa63b64d9e5a8669b19625399574677a/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.perf.ktx.FirebasePerfKtxRegistrar
ADDED from [com.google.firebase:firebase-perf-ktx:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/b558c64b545bb1f3ed779042209c1cf5/transformed/jetified-firebase-perf-ktx-20.3.2/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-perf-ktx:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/b558c64b545bb1f3ed779042209c1cf5/transformed/jetified-firebase-perf-ktx-20.3.2/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf-ktx:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/b558c64b545bb1f3ed779042209c1cf5/transformed/jetified-firebase-perf-ktx-20.3.2/AndroidManifest.xml:15:17-116
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.3.7] /Users/abhijithpc/.gradle/caches/transforms-3/093832cddee3dfe54986b9e0dbc8c621/transformed/jetified-firebase-crashlytics-ktx-18.3.7/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.3.7] /Users/abhijithpc/.gradle/caches/transforms-3/093832cddee3dfe54986b9e0dbc8c621/transformed/jetified-firebase-crashlytics-ktx-18.3.7/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.3.7] /Users/abhijithpc/.gradle/caches/transforms-3/093832cddee3dfe54986b9e0dbc8c621/transformed/jetified-firebase-crashlytics-ktx-18.3.7/AndroidManifest.xml:27:17-130
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-perf:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/5370fb4e732d67c3c8c86f86d89bb3c2/transformed/jetified-firebase-perf-20.3.2/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] /Users/abhijithpc/.gradle/caches/transforms-3/bae78825c62131c6805ddf004417467c/transformed/jetified-firebase-crashlytics-18.3.7/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] /Users/abhijithpc/.gradle/caches/transforms-3/bae78825c62131c6805ddf004417467c/transformed/jetified-firebase-crashlytics-18.3.7/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-config:21.4.0] /Users/abhijithpc/.gradle/caches/transforms-3/02ef7de4b058f83a988f501b2725c336/transformed/jetified-firebase-config-21.4.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-config:21.4.0] /Users/abhijithpc/.gradle/caches/transforms-3/02ef7de4b058f83a988f501b2725c336/transformed/jetified-firebase-config-21.4.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/268647463b9e3d727ca9c5ab865aaf84/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/268647463b9e3d727ca9c5ab865aaf84/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/abhijithpc/.gradle/caches/transforms-3/5c38f0f14be93dbfc35539edffffc9c6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/abhijithpc/.gradle/caches/transforms-3/5c38f0f14be93dbfc35539edffffc9c6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/c27ab39ba85d39dcb23db684652f0496/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/c27ab39ba85d39dcb23db684652f0496/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/189489fb24f2ea383355d40c77fbd0da/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/189489fb24f2ea383355d40c77fbd0da/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/857a15b909aca2755e26ef27aae81a05/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/857a15b909aca2755e26ef27aae81a05/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:23:5-67
